Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ^ToPrimitive /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:725:29
      2    0.0%    0.0%  Function: ^OrdinaryGetMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:600:37
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:137:40
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:694:38
      2    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/redis/index.js:493:24
      1    0.0%    0.0%  RegExp: ^\w*$
      1    0.0%    0.0%  RegExp: ^\/api\/Organization\/(?:([^\/]+?))\/?$
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$ {1}
      1    0.0%    0.0%  RegExp: \((?!\?)
      1    0.0%    0.0%  RegExp: [.*+\-?^${}()|[\]\\]
      1    0.0%    0.0%  RegExp: (^|\\|\/)((\.|%2e)(\.|%2e)?|(n|%6e|%4e)(o|%6f|%4f)(d|%64|%44)(e|%65|%45)(_|%5f)(m|%6d|%4d)(o|%6f|%4f)(d|%64|%44)(u|%75|%55)(l|%6c|%4c)(e|%65|%45)(s|%73|%53))?(\\|\/|$)
      1    0.0%    0.0%  RegExp: (\\\/)?(\\\.)?:(\w+)(\(.*?\))?(\*)?(\?)?
      1    0.0%    0.0%  RegExp: %2F|%5C
      1    0.0%    0.0%  LazyCompile: *tryFile node:internal/modules/cjs/loader:469:17
      1    0.0%    0.0%  LazyCompile: *stat node:internal/modules/cjs/loader:180:14
      1    0.0%    0.0%  LazyCompile: *splitRoot node:fs:2533:33
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  LazyCompile: *parseHexByte /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:200:25
      1    0.0%    0.0%  LazyCompile: *next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/map.js:11:9
      1    0.0%    0.0%  LazyCompile: *isValid /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/moment@2.30.1/node_modules/moment/moment.js:157:21
      1    0.0%    0.0%  LazyCompile: *isObject /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:11811:22
      1    0.0%    0.0%  LazyCompile: *isFileType node:fs:217:20
      1    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:469:18
      1    0.0%    0.0%  LazyCompile: *getInstanceByContextId /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:39:27
      1    0.0%    0.0%  LazyCompile: *getAllFilteredMethodNames /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:14:31
      1    0.0%    0.0%  LazyCompile: *filterOwnProperties node:internal/util:529:29
      1    0.0%    0.0%  LazyCompile: *f /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-sha3@0.8.0/node_modules/js-sha3/src/sha3.js:459:20
      1    0.0%    0.0%  LazyCompile: *decode_arithmetic /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:60:27
      1    0.0%    0.0%  LazyCompile: *comb10MulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1049:42
      1    0.0%    0.0%  LazyCompile: *canBeRequiredByUsers node:internal/bootstrap/loaders:249:30
      1    0.0%    0.0%  LazyCompile: *basename node:path:1305:11
      1    0.0%    0.0%  LazyCompile: *arrayMap /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:647:20
      1    0.0%    0.0%  LazyCompile: *Hmac node:internal/crypto/hash:129:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/validators:137:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1356:62
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg@8.7.1/node_modules/pg/lib/sasl.js:183:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:6612:22
      1    0.0%    0.0%  Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
      1    0.0%    0.0%  Function: ^v4 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/uuid@8.3.2/node_modules/uuid/dist/v4.js:14:12
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:97:40
      1    0.0%    0.0%  Function: ^typeHasher /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:167:20
      1    0.0%    0.0%  Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1    0.0%    0.0%  Function: ^trim_prefix /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  Function: ^toString node:internal/url:684:11
      1    0.0%    0.0%  Function: ^toString node:buffer:836:46
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1476:25
      1    0.0%    0.0%  Function: ^toIterator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/utils.js:11:20
      1    0.0%    0.0%  Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/base-provider.js:30:18
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:180:14
      1    0.0%    0.0%  Function: ^split /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:3017:41
      1    0.0%    0.0%  Function: ^setOwnProperty node:internal/util:548:24
      1    0.0%    0.0%  Function: ^scanModulesForDependencies /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:74:37
      1    0.0%    0.0%  Function: ^scanFromPrototype /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:7:22
      1    0.0%    0.0%  Function: ^resolvePackageTarget node:internal/modules/esm/resolve:517:30
      1    0.0%    0.0%  Function: ^resolveComponentInstance /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:152:35
      1    0.0%    0.0%  Function: ^reflectKeyMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:144:23
      1    0.0%    0.0%  Function: ^redMul /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:2894:41
      1    0.0%    0.0%  Function: ^read_bit /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:76:22
      1    0.0%    0.0%  Function: ^readFileSync node:fs:468:22
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:538:26
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  Function: ^parseRowDescriptionMessage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg-protocol@1.10.0/node_modules/pg-protocol/dist/parser.js:176:31
      1    0.0%    0.0%  Function: ^parseExtendedQueryString /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/utils.js:291:34
      1    0.0%    0.0%  Function: ^onClose node:_http_agent:381:19
      1    0.0%    0.0%  Function: ^on /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/sequential_executor.js:29:18
      1    0.0%    0.0%  Function: ^nop node:internal/streams/writable:73:13
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  Function: ^next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/iterate.js:20:9
      1    0.0%    0.0%  Function: ^next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/filter.js:8:9
      1    0.0%    0.0%  Function: ^mulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1673:39
      1    0.0%    0.0%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:72:29
      1    0.0%    0.0%  Function: ^lookupComponentInImports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:205:35
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:517:25
      1    0.0%    0.0%  Function: ^isub /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:935:37
      1    0.0%    0.0%  Function: ^isURL node:internal/url:594:15
      1    0.0%    0.0%  Function: ^isNil /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/utils/shared.utils.js:50:15
      1    0.0%    0.0%  Function: ^isMethod /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:15:26
      1    0.0%    0.0%  Function: ^isDependencyTreeStatic /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:103:27
      1    0.0%    0.0%  Function: ^isDebugMode /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:396:16
      1    0.0%    0.0%  Function: ^isCustomClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module.js:181:18
      1    0.0%    0.0%  Function: ^internalCompileFunction node:internal/vm:31:33
      1    0.0%    0.0%  Function: ^insertImport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:178:23
      1    0.0%    0.0%  Function: ^insert node:internal/timers:360:16
      1    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1    0.0%    0.0%  Function: ^getDefaultEncoding node:internal/crypto/util:84:28
      1    0.0%    0.0%  Function: ^get protocol node:internal/url:738:15
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.3.1/node_modules/tslib/tslib.js:155:71
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/promiseContainer.js:10:13
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/index.js:19:75
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:400:23
      1    0.0%    0.0%  Function: ^fulfilled /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:20:27
      1    0.0%    0.0%  Function: ^from node:buffer:306:28
      1    0.0%    0.0%  Function: ^flatten /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/decorators/core/dependencies.decorator.js:5:17
      1    0.0%    0.0%  Function: ^filterOwnProperties node:internal/util:529:29
      1    0.0%    0.0%  Function: ^decorator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:177:31
      1    0.0%    0.0%  Function: ^decirc /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/index.js:63:17
      1    0.0%    0.0%  Function: ^createContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/helpers/context-creator.js:6:18
      1    0.0%    0.0%  Function: ^cmpn /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:2740:37
      1    0.0%    0.0%  Function: ^checkFlag /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/command.js:81:21
      1    0.0%    0.0%  Function: ^baseKeysIn /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:3544:24
      1    0.0%    0.0%  Function: ^baseGetAllKeys /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:3093:28
      1    0.0%    0.0%  Function: ^applyDefaults /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:61:23
      1    0.0%    0.0%  Function: ^apply /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:485:17
      1    0.0%    0.0%  Function: ^allocate node:buffer:450:18
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:425:42
      1    0.0%    0.0%  Function: ^addInjectable /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module.js:126:18
      1    0.0%    0.0%  Function: ^_writeRaw node:_http_outgoing:385:19
      1    0.0%    0.0%  Function: ^_parseHex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:208:47
      1    0.0%    0.0%  Function: ^_loop_1 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/JoinAttribute.js:45:44
      1    0.0%    0.0%  Function: ^_fixedNafMul /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/elliptic@6.6.1/node_modules/elliptic/lib/elliptic/curve/base.js:52:57
      1    0.0%    0.0%  Function: ^_addListener node:events:542:22
      1    0.0%    0.0%  Function: ^__spreadArray /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:263:30
      1    0.0%    0.0%  Function: ^__rest /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.3.1/node_modules/tslib/tslib.js:84:23
      1    0.0%    0.0%  Function: ^URL node:internal/url:599:14
      1    0.0%    0.0%  Function: ^Socket.read node:net:745:33
      1    0.0%    0.0%  Function: ^PostgresDriver.prepareHydratedValue /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/driver/postgres/PostgresDriver.js:579:62
      1    0.0%    0.0%  Function: ^OrmUtils.merge /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/util/OrmUtils.js:111:31
      1    0.0%    0.0%  Function: ^OrmUtils.isPlainObject /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/util/OrmUtils.js:56:39
      1    0.0%    0.0%  Function: ^ObjectUtils.assign /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/util/ObjectUtils.js:14:35
      1    0.0%    0.0%  Function: ^Module node:internal/modules/cjs/loader:225:16
      1    0.0%    0.0%  Function: ^Keccak /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-sha3@0.8.0/node_modules/js-sha3/src/sha3.js:168:18
      1    0.0%    0.0%  Function: ^IsString /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.14.0/node_modules/class-validator/cjs/decorator/typechecker/IsString.js:16:18
      1    0.0%    0.0%  Function: ^Hmac node:internal/crypto/hash:129:14
      1    0.0%    0.0%  Function: ^EntityMetadata.build /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata/EntityMetadata.js:505:47
      1    0.0%    0.0%  Function: ^EntityManager.findOne /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/entity-manager/EntityManager.js:542:48
      1    0.0%    0.0%  Function: ^BN /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:21:15
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:706:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:363:35
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:401:36
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_agent:324:25
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:247:37
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:13564:33
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:13468:34
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:10655:22
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/extend.js:112:43
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/swagger-types-mapper.js:52:49
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/schema-object-factory.js:78:56
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:11:21
